  Main.cpp
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(35): warning C4305: 'argument': truncation from 'double' to 'float32'
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(55): warning C4305: 'argument': truncation from 'double' to 'float32'
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(75): warning C4305: 'argument': truncation from 'double' to 'float32'
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(94): warning C4305: 'argument': truncation from 'double' to 'float32'
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(114): warning C4305: 'argument': truncation from 'double' to 'float32'
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(134): warning C4305: 'argument': truncation from 'double' to 'float32'
Main.obj : warning LNK4049: locally defined symbol ?Black@Color@sf@@2V12@B (public: static class sf::Color const sf::Color::Black) imported
Main.obj : warning LNK4049: locally defined symbol ?White@Color@sf@@2V12@B (public: static class sf::Color const sf::Color::White) imported
Game - lib.lib(WindowImplWin32.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'Game - lib.lib(WindowImplWin32.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Joystick.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'Game - lib.lib(Joystick.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
Game - lib.lib(GlResource.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'Game - lib.lib(GlResource.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
Game - lib.lib(GlContext.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'Game - lib.lib(GlContext.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Context.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'Game - lib.lib(Context.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
Game - lib.lib(ThreadLocalImpl.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(ThreadLocalImpl.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(SleepImpl.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(SleepImpl.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(MutexImpl.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(MutexImpl.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(ClockImpl.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(ClockImpl.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Time.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(Time.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(ThreadLocal.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(ThreadLocal.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(String.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(String.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Sleep.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(Sleep.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Mutex.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(Mutex.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Lock.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(Lock.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Err.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(Err.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Clock.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'Game - lib.lib(Clock.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
Game - lib.lib(VertexArray.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(VertexArray.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(RectangleShape.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(RectangleShape.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Shape.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(Shape.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(GLLoader.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(GLLoader.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Vertex.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(Vertex.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(View.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(View.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Transformable.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(Transformable.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Transform.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(Transform.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(TextureSaver.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(TextureSaver.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Texture.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(Texture.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Shader.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(Shader.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(RenderTarget.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(RenderTarget.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(RenderStates.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(RenderStates.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(ImageLoader.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(ImageLoader.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Image.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(Image.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(GLExtensions.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(GLExtensions.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(GLCheck.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(GLCheck.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Glsl.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(Glsl.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(Color.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(Color.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(BlendMode.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'Game - lib.lib(BlendMode.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
Game - lib.lib(b2WorldCallbacks.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2WorldCallbacks.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2World.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2World.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2Island.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Island.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2Fixture.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Fixture.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2ContactManager.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2ContactManager.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2Body.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Body.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2WheelJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2WheelJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2WeldJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2WeldJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2RopeJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2RopeJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2RevoluteJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2RevoluteJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2PulleyJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2PulleyJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2PrismaticJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2PrismaticJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2MouseJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2MouseJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2MotorJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2MotorJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2Joint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Joint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2GearJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2GearJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2FrictionJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2FrictionJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2DistanceJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2DistanceJoint.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2PolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2PolygonContact.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2PolygonAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2PolygonAndCircleContact.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2EdgeAndPolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2EdgeAndPolygonContact.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2EdgeAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2EdgeAndCircleContact.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2ContactSolver.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2ContactSolver.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2Contact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Contact.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2CircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2CircleContact.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2ChainAndPolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2ChainAndPolygonContact.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2ChainAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2ChainAndCircleContact.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2Timer.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Timer.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2StackAllocator.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2StackAllocator.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2Settings.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Settings.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2Math.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Math.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2Draw.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Draw.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2BlockAllocator.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2BlockAllocator.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2TimeOfImpact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2TimeOfImpact.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2DynamicTree.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2DynamicTree.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
